Time_stamp,Event,Ardn_time[ms],ADC[0-1023],SiPM[mV],Deadtime[ms],Temp[C]
2024-11-29 17:13:36.489624,1,2903,167,28.76,0,27.67
2024-11-29 17:13:37.576672,2,3983,569,185.56,4,27.88
2024-11-29 17:13:37.664294,3,4074,58,17.10,8,27.67
2024-11-29 17:13:39.379298,4,5781,124,23.92,12,27.77
2024-11-29 17:13:41.068913,5,7481,527,155.96,17,27.67
2024-11-29 17:13:41.412478,6,7812,816,636.95,22,27.67
2024-11-29 17:13:48.991076,7,15398,83,20.46,26,27.67
2024-11-29 17:13:51.436548,8,17843,339,62.98,30,27.77
2024-11-29 17:13:56.280440,9,22691,688,328.69,34,27.67
2024-11-29 17:13:57.789303,10,24212,97,21.75,38,27.77
2024-11-29 17:14:00.647732,11,27068,60,17.43,42,27.77
2024-11-29 17:14:02.167744,12,28580,79,20.03,47,27.56
2024-11-29 17:14:03.371464,13,29796,153,26.90,51,27.67
2024-11-29 17:14:04.605988,14,31028,359,69.86,56,27.77
2024-11-29 17:14:06.061329,15,32476,243,41.74,60,27.67
2024-11-29 17:14:07.551750,16,33976,85,20.67,65,27.67
2024-11-29 17:14:09.289377,17,35719,103,22.23,69,27.77
2024-11-29 17:14:12.800932,18,39228,243,41.74,73,27.88
2024-11-29 17:14:13.218530,19,39641,432,101.61,78,27.88
2024-11-29 17:14:13.428536,20,39853,768,471.89,82,27.67
2024-11-29 17:14:17.000329,21,43422,499,141.24,87,27.77
2024-11-29 17:14:17.686981,22,44121,418,96.60,92,27.67
2024-11-29 17:14:20.029614,23,46453,159,27.66,96,27.88
2024-11-29 17:14:20.277375,24,46705,512,144.44,100,27.67
2024-11-29 17:14:21.335667,25,47756,455,117.03,104,27.67
