Time_stamp,Event,Ardn_time[ms],ADC[0-1023],SiPM[mV],Deadtime[ms],Temp[C]
2024-11-29 16:20:36.195838,Is,there,an,SD,card,inserted?
2024-11-29 16:20:36.364703,###,CosmicWatch:,The,Desktop,Muon,Detector
2024-11-29 16:20:37.686480,1,3618,63,17.91,0,27.34
2024-11-29 16:20:39.053980,2,4988,376,76.43,5,27.34
2024-11-29 16:20:42.568785,3,8512,193,32.84,9,27.34
2024-11-29 16:20:42.850916,4,8785,112,22.94,13,27.34
2024-11-29 16:20:43.167354,5,9112,94,21.50,17,27.34
2024-11-29 16:20:43.622193,6,9553,344,64.67,21,27.34
2024-11-29 16:20:44.028730,7,9962,62,17.75,25,27.45
2024-11-29 16:20:44.451998,8,10397,297,52.13,30,27.45
2024-11-29 16:20:44.871848,9,10814,60,17.43,35,27.34
2024-11-29 16:20:45.194842,10,11136,240,41.21,40,27.34
2024-11-29 16:20:49.340619,11,15280,263,45.37,45,27.34
2024-11-29 16:20:49.441168,12,15376,174,29.79,50,27.34
2024-11-29 16:20:49.726903,13,15669,300,52.79,54,27.34
2024-11-29 16:20:49.889558,14,15824,195,33.17,59,27.34
2024-11-29 16:20:50.043572,15,15993,88,20.96,63,27.34
2024-11-29 16:20:50.312752,16,16254,145,25.96,67,27.34
2024-11-29 16:20:52.372418,17,18318,96,21.67,72,27.34
2024-11-29 16:20:53.988046,18,19938,48,15.29,76,27.34
2024-11-29 16:20:54.157189,19,20093,285,49.78,80,27.34
2024-11-29 16:20:56.712782,20,22652,327,59.28,85,27.34
2024-11-29 16:20:57.954577,21,23904,60,17.43,90,27.45
2024-11-29 16:20:59.234412,22,25177,133,24.73,95,27.34
2024-11-29 16:20:59.303540,23,25248,186,31.68,100,27.34
2024-11-29 16:21:01.043953,24,26984,399,87.30,104,27.34
2024-11-29 16:21:01.810556,25,27757,588,183.26,108,27.34
2024-11-29 16:21:04.857118,26,30802,316,56.81,113,27.45
2024-11-29 16:21:05.204916,27,31162,83,20.46,118,27.34
2024-11-29 16:21:05.759799,28,31705,368,72.93,123,27.34
2024-11-29 16:21:06.062960,29,32015,243,41.74,128,27.34
2024-11-29 16:21:06.711926,30,32658,364,71.71,133,27.34
2024-11-29 16:21:07.807700,31,33764,332,61.17,138,27.34
2024-11-29 16:21:07.967908,32,33920,67,18.51,143,27.34
2024-11-29 16:21:08.383871,33,34337,268,46.26,148,27.34
2024-11-29 16:21:08.515172,34,34460,188,32.01,153,27.34
2024-11-29 16:21:09.046980,35,34992,430,101.41,157,27.34
2024-11-29 16:21:09.131584,36,35083,824,662.09,161,27.34
2024-11-29 16:21:09.995187,37,35946,179,30.55,166,27.45
2024-11-29 16:21:10.502443,38,36455,384,80.08,170,27.34
2024-11-29 16:21:11.149993,39,37106,307,54.48,175,27.34
2024-11-29 16:21:12.938123,40,38895,415,95.00,180,27.34
2024-11-29 16:21:13.238691,41,39196,49,15.48,184,27.34
2024-11-29 16:21:13.376491,42,39324,339,62.98,188,27.34
2024-11-29 16:21:16.894499,43,42851,384,80.08,192,27.34
2024-11-29 16:21:18.042288,44,43999,527,155.96,197,27.34
2024-11-29 16:21:21.398809,45,47357,440,109.25,202,27.34
2024-11-29 16:21:23.602317,46,49568,199,33.86,206,27.34
2024-11-29 16:21:24.227978,47,50184,63,17.91,211,27.34
2024-11-29 16:21:24.818992,48,50787,50,15.67,216,27.34
2024-11-29 16:21:25.550728,49,51519,359,69.86,220,27.34
2024-11-29 16:21:27.289263,50,53246,355,68.30,224,27.34
2024-11-29 16:21:27.436237,51,53391,323,58.48,228,27.34
2024-11-29 16:21:27.852137,52,53820,305,53.88,233,27.34
2024-11-29 16:21:31.772626,53,57733,216,36.85,238,27.34
2024-11-29 16:21:32.146173,54,58113,172,29.49,242,27.34
2024-11-29 16:21:32.326664,55,58295,281,48.90,246,27.34
2024-11-29 16:21:34.961086,56,60931,319,57.64,251,27.34
2024-11-29 16:21:39.171553,57,65142,465,122.12,255,27.34
2024-11-29 16:21:40.066524,58,66035,99,21.91,260,27.34
