Time_stamp,Event,Ardn_time[ms],ADC[0-1023],SiPM[mV],Deadtime[ms],Temp[C]
2024-09-18 03:11:23.275089,###,CosmicWatch:,The,Desktop,Muon,Detector
2024-09-18 03:11:24.076205,1,916,135,24.92,0,23.05
2024-09-18 03:11:24.277059,2,1113,105,22.39,93,23.05
2024-09-18 03:11:24.477962,3,1317,728,431.28,286,23.15
2024-09-18 03:11:24.679176,4,1517,79,20.03,394,23.15
2024-09-18 03:11:25.965047,5,2815,120,23.58,497,23.15
2024-09-18 03:11:26.804843,6,3644,327,59.28,693,23.15
2024-09-18 03:11:27.546459,7,4385,355,68.30,800,23.15
2024-09-18 03:11:27.848297,8,4684,163,28.20,903,23.05
2024-09-18 03:11:28.764621,9,5601,255,43.96,1096,23.15
2024-09-18 03:11:31.029570,10,7869,231,39.55,1205,23.05
2024-09-18 03:11:33.331406,11,10174,408,90.57,1308,23.15
2024-09-18 03:11:34.005777,12,10842,295,51.75,1501,23.05
2024-09-18 03:11:34.148947,13,11000,79,20.03,1608,23.05
2024-09-18 03:11:35.074641,14,11925,274,47.52,1711,23.15
2024-09-18 03:11:36.051652,15,12905,312,55.68,1904,23.05
2024-09-18 03:11:37.263287,16,14106,255,43.96,2011,23.15
2024-09-18 03:11:38.770317,17,15611,141,25.53,2114,23.15
2024-09-18 03:11:39.356520,18,16203,323,58.48,2308,23.15
2024-09-18 03:11:39.805525,19,16648,316,56.81,2417,23.15
2024-09-18 03:11:43.320384,20,20191,449,112.05,2520,23.15
2024-09-18 03:11:44.158299,21,21025,497,142.37,2713,23.05
2024-09-18 03:11:45.923798,22,22769,167,28.76,2821,23.15
2024-09-18 03:11:46.292642,23,23145,82,20.36,2922,23.15
2024-09-18 03:11:47.762295,24,24641,478,129.43,3115,23.15
2024-09-18 03:11:50.282665,25,27162,483,132.60,3222,23.15
2024-09-18 03:11:51.297784,26,28147,387,81.05,3326,23.15
2024-09-18 03:11:52.029824,27,28881,376,76.43,3519,23.15
2024-09-18 03:11:52.430484,28,29292,391,82.35,3626,23.15
2024-09-18 03:11:53.199979,29,30065,115,23.18,3734,23.15
2024-09-18 03:11:56.250310,30,33116,230,39.39,3927,23.15
2024-09-18 03:11:56.519202,31,33373,380,78.12,4034,23.15
2024-09-18 03:11:58.355451,32,35220,193,32.84,4137,23.15
2024-09-18 03:11:58.786634,33,35650,224,38.29,4330,23.15
2024-09-18 03:11:59.456514,34,36310,231,39.55,4438,23.15
2024-09-18 03:12:00.657790,35,37517,113,23.02,4541,23.15
2024-09-18 03:12:01.173386,36,38038,115,23.18,4734,23.15
