Time_stamp,Event,Ardn_time[ms],ADC[0-1023],SiPM[mV],Deadtime[ms],Temp[C]
2024-11-29 16:08:13.755819,Is,there,an,SD,card,inserted?
2024-11-29 16:08:13.917316,###,CosmicWatch:,The,Desktop,Muon,Detector
2024-11-29 16:08:16.326036,1,4702,66,18.36,0,25.63
2024-11-29 16:08:16.395304,2,4769,231,39.55,5,25.20
2024-11-29 16:08:17.353282,3,5731,312,55.68,9,25.73
2024-11-29 16:08:19.255886,4,7630,112,22.94,13,25.95
2024-11-29 16:08:19.719435,5,8100,174,29.79,18,25.52
2024-11-29 16:08:20.554056,6,8931,56,16.76,22,25.63
2024-11-29 16:08:21.293930,7,9679,163,28.20,26,25.52
2024-11-29 16:08:21.440870,8,9828,106,22.47,30,25.73
2024-11-29 16:08:21.894568,9,10278,211,35.96,34,25.73
2024-11-29 16:08:22.496133,10,10883,335,61.77,38,25.84
2024-11-29 16:08:22.866486,11,11248,319,57.64,42,25.52
2024-11-29 16:08:23.769064,12,12145,415,95.00,46,25.63
2024-11-29 16:08:27.376714,13,15756,83,20.46,50,25.73
2024-11-29 16:08:28.016433,14,16396,313,56.02,55,25.41
2024-11-29 16:08:29.136294,15,17524,935,1425.97,59,25.41
2024-11-29 16:08:29.205429,16,17589,140,25.42,64,25.84
2024-11-29 16:08:31.867332,17,20247,281,48.90,69,25.73
2024-11-29 16:08:32.569881,18,20957,467,121.56,74,25.73
2024-11-29 16:08:33.256077,19,21649,295,51.75,79,26.05
2024-11-29 16:08:36.506144,20,24890,428,101.58,84,25.95
2024-11-29 16:08:38.656884,21,27049,252,43.42,88,25.73
2024-11-29 16:08:38.896331,22,27290,307,54.48,93,26.05
2024-11-29 16:08:39.698018,23,28091,280,48.67,98,26.05
2024-11-29 16:08:39.782395,24,28170,263,45.37,103,25.84
2024-11-29 16:08:40.398514,25,28792,359,69.86,108,26.05
2024-11-29 16:08:40.567234,26,28952,300,52.79,112,25.95
2024-11-29 16:08:41.636559,27,30035,380,78.12,117,25.73
2024-11-29 16:08:42.436778,28,30835,192,32.67,121,25.63
2024-11-29 16:08:43.352490,29,31751,133,24.73,126,25.63
2024-11-29 16:08:44.362510,30,32757,122,23.75,131,26.05
2024-11-29 16:08:47.388701,31,35786,524,150.73,136,25.52
2024-11-29 16:08:47.773547,32,36172,69,18.79,141,25.73
2024-11-29 16:08:48.689125,33,37090,53,16.22,146,25.73
2024-11-29 16:08:53.491627,34,41891,121,23.66,150,26.05
2024-11-29 16:08:55.061373,35,43460,511,149.39,155,25.63
2024-11-29 16:08:55.430020,36,43824,172,29.49,160,26.05
2024-11-29 16:09:00.047476,37,48446,346,64.94,164,26.05
2024-11-29 16:09:00.694704,38,49098,97,21.75,168,25.84
2024-11-29 16:09:00.732070,39,49144,79,20.03,172,26.05
2024-11-29 16:09:01.179245,40,49583,240,41.21,176,26.05
2024-11-29 16:09:01.964104,41,50363,143,25.74,181,26.05
2024-11-29 16:09:02.449603,42,50863,368,72.93,186,26.05
2024-11-29 16:09:03.916675,43,52321,103,22.23,191,26.05
2024-11-29 16:09:05.714331,44,54126,280,48.67,195,26.05
2024-11-29 16:09:05.814338,45,54227,115,23.18,200,26.05
