Time_stamp,Event,Ardn_time[ms],ADC[0-1023],SiPM[mV],Deadtime[ms],Temp[C]
2025-01-25 21:55:23.902856,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:23.936682,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:23.969738,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.035933,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.069548,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.103050,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.169238,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.203348,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.278024,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.304017,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.346806,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.413804,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.441507,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.472415,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.504215,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.581908,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.615420,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.647777,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.715412,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.743706,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.775783,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:55:24.802770,tion,1,in,write_to_SD,--,analogRead(A0):
