Time_stamp,Event,Ardn_time[ms],ADC[0-1023],SiPM[mV],Deadtime[ms],Temp[C]
2025-01-25 22:06:39.750120,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 22:06:39.784213,ation,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 22:06:39.817305,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 22:06:39.884113,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 22:06:39.917210,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 22:06:39.950977,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 22:06:40.016604,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 22:06:40.052140,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 22:06:40.085332,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 22:06:40.151236,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 22:06:40.185488,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 22:06:40.221149,ion,1,in,write_to_SD,--,analogRead(A0):
