Time_stamp,Event,Ardn_time[ms],ADC[0-1023],SiPM[mV],Deadtime[ms],Temp[C]
2025-01-25 21:32:54.516714,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:54.549940,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:54.583301,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:54.650058,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:54.682783,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:54.716388,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:54.782870,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:54.816065,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:54.850013,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:54.915883,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:54.949228,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.015599,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.048878,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.082432,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.148927,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.181783,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.248291,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.281896,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.314947,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.381298,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.414188,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.448131,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.514575,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.548168,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.581394,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.647096,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.680821,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.747384,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.780792,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.813607,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.879947,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.913615,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:55.947376,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:32:56.013496,ration,1,in,write_to_SD,--,analogRead(A0):
