Time_stamp,Event,Ardn_time[ms],ADC[0-1023],SiPM[mV],Deadtime[ms],Temp[C]
2025-01-25 21:48:14.018517,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.051830,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.085962,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.118817,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.185438,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.217918,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.251810,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.328134,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.361745,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.428075,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.455096,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.486001,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.559348,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.588552,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.619242,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.723066,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.753477,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.829590,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.862037,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:48:14.895057,ration,1,in,write_to_SD,--,analogRead(A0):
